0.9243900008636495,0.27450931260957767,0
0.6412976163656702,0.27105554001835974,0
0.7667400002755194,0.5484467655822459,0
1.2000529761321135,-0.3327160018228872,1
1.1883867669068542,0.25516683423675074,0
0.007859653629029927,0.44979319498119136,1
0.18692287059381263,0.09261948081699664,1
1.0830326571439381,-0.5423183272389903,1
0.20943505548380176,-0.21767547714509972,1
0.9669636902398383,-0.559546917463324,1
0.30564354593827,0.9753274302603396,0
0.4777448545006917,0.8427760069849202,0
1.7658271458811317,-0.331698082126181,1
0.23184434901389545,-0.15811060546153738,1
-1.0221374887349364,0.1473773583348366,0
0.040017946845200894,0.14199052804838758,1
0.6738825713279375,-0.5416861107426885,1
-0.9273153187609818,-0.1187592541658185,0
0.04249948607007507,0.33747055861957986,1
0.19727014316950725,-0.2508657744687645,1
0.6930301885257599,-0.5762482551075983,1
0.24870287163999566,-0.006281143057664806,1
0.76890664209667,0.4599455938804251,0
0.21465316752708954,-0.10404552054880424,1
0.011223072209556225,0.3755824505696475,1
1.9618315014146428,-0.15044867063346024,1
-0.09574375400237131,1.1601724735475483,0
0.06050769231195048,0.1287686084020924,1
0.04430256676481542,0.31332956654077904,1
0.6063729691419861,0.826131740210709,0
0.9547541275115421,0.0361075817218696,0
0.13318024170552611,1.0210764470208866,0
0.8852318841855501,-0.3838971006451738,1
2.0528238871324835,0.5596303267405195,1
1.1798851209912726,0.11797867945356205,0
1.3699309053219848,-0.3583806866184237,1
1.0287741697030872,-0.6269728803243618,1
0.4436349991803449,-0.34396008250814186,1
1.4888477648845184,-0.49694649566738575,1
1.0037337621567144,0.395506130783403,0
2.0115646921892125,0.12801710559199608,1
0.5349167285425769,0.7861008684961075,0
1.4879890721597377,-0.45588434987983834,1
0.5634942901248383,-0.29382082652546476,1
1.4600816546776536,-0.5817948321489184,1
1.225786804921992,-0.6144709891833666,1
-0.3184923367226652,0.8001368410201702,0
1.1860961464260258,-0.4647932696945786,1
1.726784414031707,0.19531058265710283,1
0.9167491534395914,0.2918384789674896,0
0.40615862199117597,-0.2965961020250704,1
-0.7986785807573229,0.2168751333958535,0
1.31109638270489,-0.3243773805321952,1
1.9280236251761727,0.3737090065432887,1
0.4340215646345228,-0.5166887805898683,1
2.0115324355499373,0.2535915102266999,1
0.6291096343463131,0.5668724041678083,0
0.04168300232323636,0.8100309144750011,0
0.36057307800857546,-0.1843501679423019,1
1.3227868460698862,-0.4443638279370743,1
1.0282547858970885,0.1996331088587803,0
0.5705816881257615,-0.4462506417347558,1
1.0137501705103564,0.424179103018209,0
0.5939110704878142,-0.38063882285175166,1
0.8295236757338386,0.21480900627972993,0
1.9047307545679204,-0.1309500727998877,1
1.355917146115233,-0.4482673545161406,1
2.000642343033149,-0.04332066066358403,1
-0.3083267673459266,0.8554038217860556,0
0.3158671536605105,-0.14125202061433534,1
-0.16655454264871122,1.1179997610904013,0
0.8769254227936631,0.32189684912444166,0
1.9622638275249684,0.3578955373238784,1
0.26859095082755213,0.9439128902830329,0
0.8116418025832643,0.39334933256367444,0
0.5198413771380123,-0.30125106010702807,1
0.11467422446648785,0.9997940333714027,0
-0.0328647576660183,0.6720500752138268,1
-0.036090919748231615,0.31169464007967346,1
0.42172380074825017,-0.3308765012376475,1
-0.06646600881364192,-0.012094798268152154,1
-0.8860411884562671,0.5463641599756305,0
0.10031521050519154,0.19027411307865888,1
1.914787288469408,0.337317669745616,1
-0.7525895439080408,0.5000177323803292,0
-0.48535112076160003,0.7748757300038166,0
-0.47191771908040836,0.9006729360857975,0
-0.5985002658269895,0.9645149645216723,0
0.22244170534925456,-0.3318812395942101,1
1.185884594021363,0.1810494984159473,0
0.8071912945290382,-0.4835026865430182,1
1.9751902472607987,0.7166384500097002,1
0.007722115673493464,0.1638090512703163,1
0.8920018687949081,-0.4413159614917861,1
-0.13565424091350925,1.0448316664922936,0
0.5365212446884913,-0.39215632721341603,1
-0.05383683257711028,0.48616360614697474,1
1.108275464284191,0.3303046823110743,0
1.8684904723331228,0.5924159726230552,1
2.071380568229812,-0.047838143703674785,1
-0.9441027663728151,0.0584096254375108,0
